ATTACK,AdvTraining,Destillation,Squeezing,AD
Clean,4,3,10,136
Clean,10,3,13,146
Clean,4,1,8,142
Clean,11,5,15,138
Clean,6,5,18,145
Clean,4,0,13,143
Clean,4,6,12,160
Clean,5,4,10,135
Clean,9,6,12,150
Clean,5,1,7,150
Clean,2,3,7,134
Clean,6,4,9,150
Clean,3,3,13,154
Clean,13,6,15,178
Clean,7,5,12,130
Clean,7,6,11,159
Clean,9,3,18,161
Clean,6,4,10,138
Clean,4,2,8,147
Clean,9,4,15,136
Clean,5,2,9,126
Clean,1,3,3,136
Clean,4,3,10,155
Clean,6,3,19,156
Clean,10,7,12,138
Clean,2,1,7,128
Clean,5,3,2,131
Clean,7,4,10,148
Clean,5,4,12,135
Clean,7,5,13,160
Clean,9,4,8,142
Clean,6,5,6,156
Clean,4,4,9,144
Clean,4,4,8,123
Clean,3,1,10,149
Clean,13,6,22,162
Clean,6,4,9,140
Clean,10,8,17,139
Clean,3,3,8,144
Clean,13,4,18,144
Clean,3,2,11,143
Clean,6,8,18,151
Clean,5,3,11,132
Clean,6,1,5,144
Clean,11,4,13,152
Clean,6,4,14,154
Clean,10,7,10,161
Clean,9,6,14,147
Clean,4,3,10,127
Clean,5,4,10,143
FGSM,402,237,521,779
FGSM,290,129,483,711
FGSM,407,262,568,716
FGSM,448,270,644,806
FGSM,336,196,489,751
FGSM,463,221,564,731
FGSM,435,246,587,698
FGSM,313,236,520,702
FGSM,460,234,570,774
FGSM,343,169,575,744
FGSM,358,226,591,768
FGSM,397,235,566,707
FGSM,425,333,586,714
FGSM,321,192,523,682
FGSM,436,280,591,784
FGSM,463,306,592,760
FGSM,358,193,530,738
FGSM,332,221,459,672
FGSM,340,265,473,737
FGSM,416,256,634,754
FGSM,360,253,503,712
FGSM,303,210,481,718
FGSM,356,198,465,732
FGSM,364,227,459,711
FGSM,374,177,541,742
FGSM,372,193,575,749
FGSM,282,189,534,754
FGSM,312,204,521,689
FGSM,329,209,562,655
FGSM,577,380,684,818
FGSM,397,288,590,777
FGSM,339,180,493,703
FGSM,399,254,640,702
FGSM,297,175,475,749
FGSM,401,213,563,757
FGSM,284,132,485,685
FGSM,340,182,531,759
FGSM,368,178,544,753
FGSM,329,200,535,639
FGSM,335,219,530,681
FGSM,372,289,615,656
FGSM,408,309,666,644
FGSM,344,292,647,667
FGSM,362,233,538,765
FGSM,327,428,515,612
FGSM,361,275,638,681
FGSM,257,199,447,593
FGSM,404,291,646,715
FGSM,493,476,716,732
FGSM,438,353,663,636
BIM,998,14,285,634
BIM,972,9,321,559
BIM,994,12,451,636
BIM,993,16,431,552
BIM,990,55,371,555
BIM,993,2,341,649
BIM,984,12,485,580
BIM,991,60,340,605
